ID,Name,Specialty,Hospital,Location,Rating,ImageURL
1,Dr. Rajesh Rao,Oncologist,Aster Medcity Hospital,Chennai,4.7,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
2,Dr. Rajesh Kumar,Internal Medicine,CMC Vellore Hospital,Chennai,4.6,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
3,Dr. Anita George,Internal Medicine,KIMS Hospital,Coimbatore,4.5,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
4,Dr. Anand Krishnan,Internal Medicine,CMC Vellore Hospital,Chennai,4.7,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
5,Dr. Divya Reddy,General Physician,MIOT Hospital,Hyderabad,4.6,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
6,Dr. Divya Rao,Internal Medicine,CMC Vellore Hospital,Hyderabad,4.6,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
7,Dr. Anand Nair,Internal Medicine,Apollo Hospital,Coimbatore,4.8,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
8,Dr. Karthik Rao,Oncologist,KIMS Hospital,Coimbatore,4.7,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
9,Dr. Divya George,General Physician,Fortis Hospital,Visakhapatnam,4.2,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
10,Dr. Arun Kumar,Internal Medicine,Aster Medcity Hospital,Hyderabad,4.8,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
11,Dr. Rajesh Iyer,General Physician,Narayana Hrudayalaya Hospital,Coimbatore,4.3,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
12,Dr. Swathi Patil,Thoracic Surgeon,Fortis Hospital,Bangalore,4.9,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
13,Dr. Vijay Iyer,Internal Medicine,Apollo Hospital,Kochi,5.0,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
14,Dr. Rajesh Kumar,Pulmonologist,Fortis Hospital,Trivandrum,4.2,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
15,Dr. Anita Iyer,Thoracic Surgeon,Aster Medcity Hospital,Coimbatore,4.9,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
16,Dr. Divya Swamy,Oncologist,Narayana Hrudayalaya Hospital,Hyderabad,4.6,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
17,Dr. Priya Krishnan,Oncologist,Yashoda Hospital,Kochi,4.7,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
18,Dr. Meera Patil,Oncologist,MIOT Hospital,Trivandrum,4.8,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
19,Dr. Anand George,Oncologist,Manipal Hospital,Coimbatore,5.0,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
20,Dr. Swathi Patil,Internal Medicine,Yashoda Hospital,Madurai,4.3,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
21,Dr. Vijay Iyer,Internal Medicine,KIMS Hospital,Madurai,4.2,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
22,Dr. Arun George,Thoracic Surgeon,CMC Vellore Hospital,Trivandrum,4.5,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
23,Dr. Vijay Iyer,Internal Medicine,CMC Vellore Hospital,Kochi,4.4,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
24,Dr. Anita Rao,Internal Medicine,Fortis Hospital,Kochi,4.7,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
25,Dr. Priya Nair,General Physician,CMC Vellore Hospital,Coimbatore,4.9,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
26,Dr. Karthik Kumar,Oncologist,Manipal Hospital,Madurai,4.7,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
27,Dr. Meera Patil,Oncologist,Apollo Hospital,Visakhapatnam,4.7,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
28,Dr. Anita Swamy,Internal Medicine,Manipal Hospital,Trivandrum,4.8,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
29,Dr. Arun Kumar,General Physician,MIOT Hospital,Coimbatore,4.5,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
30,Dr. Swathi Nair,Thoracic Surgeon,CMC Vellore Hospital,Chennai,4.9,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
31,Dr. Vijay Menon,Pulmonologist,MIOT Hospital,Kochi,4.8,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
32,Dr. Arun Swamy,Thoracic Surgeon,Narayana Hrudayalaya Hospital,Chennai,4.4,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
33,Dr. Anand Patil,General Physician,Manipal Hospital,Trivandrum,4.7,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
34,Dr. Swathi Patil,Thoracic Surgeon,Apollo Hospital,Visakhapatnam,4.3,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
35,Dr. Anand Swamy,Thoracic Surgeon,Apollo Hospital,Coimbatore,4.8,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
36,Dr. Vijay Krishnan,Internal Medicine,CMC Vellore Hospital,Bangalore,4.6,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
37,Dr. Priya Kumar,Pulmonologist,CMC Vellore Hospital,Chennai,4.3,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
38,Dr. Anand Menon,Oncologist,Yashoda Hospital,Bangalore,4.6,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
39,Dr. Karthik Kumar,Pulmonologist,Fortis Hospital,Trivandrum,4.3,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
40,Dr. Divya Patil,Internal Medicine,Apollo Hospital,Kochi,4.7,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
41,Dr. Anand Iyer,Pulmonologist,Yashoda Hospital,Kochi,5.0,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
42,Dr. Divya Menon,Pulmonologist,Fortis Hospital,Coimbatore,4.8,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
43,Dr. Priya Patil,Oncologist,Yashoda Hospital,Chennai,4.6,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
44,Dr. Divya Kumar,Pulmonologist,MIOT Hospital,Madurai,4.7,https://img.freepik.com/free-photo/pleased-young-female-doctor-wearing-medical-robe-stethoscope-around-neck-standing-with-closed-posture_409827-254.jpg
45,Dr. Karthik Krishnan,Pulmonologist,Manipal Hospital,Bangalore,4.6,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
46,Dr. Anand Rao,Thoracic Surgeon,Manipal Hospital,Hyderabad,4.4,https://img.freepik.com/free-photo/portrait-smiling-handsome-male-doctor-man_171337-5055.jpg
